10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:15.950 client/src/components/Layout.tsx(363,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(364,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(364,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(365,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(366,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(366,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(367,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(367,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(368,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(368,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(369,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.950 client/src/components/Layout.tsx(369,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(370,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(371,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(372,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(373,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(374,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(374,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(375,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(376,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(376,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(377,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(377,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(378,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(378,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(379,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(379,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.951 client/src/components/Layout.tsx(380,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(393,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(394,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(395,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(397,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(398,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(399,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(399,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(401,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(402,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(403,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(403,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(405,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(406,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(407,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(407,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.952 client/src/components/Layout.tsx(409,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.953 client/src/components/Layout.tsx(410,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.953 client/src/components/Layout.tsx(411,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.954 client/src/components/Layout.tsx(411,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.954 client/src/components/Layout.tsx(413,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.954 client/src/components/Layout.tsx(414,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.954 client/src/components/Layout.tsx(415,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.954 client/src/components/Layout.tsx(416,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.954 client/src/components/Layout.tsx(421,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.976 client/src/components/CookieConsent.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:15.976 client/src/components/CookieConsent.tsx(3,22): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
10:35:15.976 client/src/components/CookieConsent.tsx(4,47): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:15.976 client/src/components/CookieConsent.tsx(124,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.976 client/src/components/CookieConsent.tsx(125,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.976 client/src/components/CookieConsent.tsx(126,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.976 client/src/components/CookieConsent.tsx(127,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.976 client/src/components/CookieConsent.tsx(129,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(130,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(130,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(131,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(137,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(139,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(142,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(144,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(145,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(146,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(156,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(157,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(158,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(159,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(170,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(172,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(172,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(173,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(175,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(176,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(177,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(178,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(178,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(179,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(179,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(180,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(182,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(183,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(185,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(185,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(186,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(186,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(187,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(190,35): error TS7006: Parameter 'checked' implicitly has an 'any' type.
10:35:15.977 client/src/components/CookieConsent.tsx(193,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(194,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(195,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(196,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(197,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(197,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(198,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(201,35): error TS7006: Parameter 'checked' implicitly has an 'any' type.
10:35:15.977 client/src/components/CookieConsent.tsx(205,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(206,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(207,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(208,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(208,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(209,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(209,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(210,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.977 client/src/components/CookieConsent.tsx(213,35): error TS7006: Parameter 'checked' implicitly has an 'any' type.
10:35:15.977 client/src/components/CookieConsent.tsx(217,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(218,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(219,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(220,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(221,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(221,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(222,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(222,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(223,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(226,37): error TS7006: Parameter 'checked' implicitly has an 'any' type.
10:35:15.978 client/src/components/CookieConsent.tsx(234,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(235,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(236,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(237,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.978 client/src/components/CookieConsent.tsx(240,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:15.989 client/src/components/ConsentGatedScripts.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.003 client/src/components/CompareBar.tsx(1,22): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
10:35:16.003 client/src/components/CompareBar.tsx(4,38): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:16.003 client/src/components/CompareBar.tsx(5,41): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
10:35:16.003 client/src/components/CompareBar.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.003 client/src/components/CompareBar.tsx(21,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.003 client/src/components/CompareBar.tsx(22,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.003 client/src/components/CompareBar.tsx(24,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(26,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(27,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(29,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(30,34): error TS7006: Parameter 'product' implicitly has an 'any' type.
10:35:16.004 client/src/components/CompareBar.tsx(31,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(35,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(36,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(41,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(42,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(44,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(45,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(51,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(52,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(54,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(56,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(70,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.004 client/src/components/CompareBar.tsx(72,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.010 client/src/components/BackButton.tsx(1,48): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.010 client/src/components/BackButton.tsx(2,29): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
10:35:16.010 client/src/components/BackButton.tsx(3,27): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:16.010 client/src/components/BackButton.tsx(34,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.010 client/src/components/BackButton.tsx(43,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.042 client/src/components/ui/tooltip.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.043 client/src/components/ui/tooltip.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-tooltip' or its corresponding type declarations.
10:35:16.043 client/src/components/ui/tooltip.tsx(17,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.043 client/src/components/ui/tooltip.tsx(17,45): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.046 client/src/components/ui/toggle.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.046 client/src/components/ui/toggle.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toggle' or its corresponding type declarations.
10:35:16.046 client/src/components/ui/toggle.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
10:35:16.046 client/src/components/ui/toggle.tsx(33,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.046 client/src/components/ui/toggle.tsx(33,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
10:35:16.046 client/src/components/ui/toggle.tsx(33,26): error TS7031: Binding element 'size' implicitly has an 'any' type.
10:35:16.046 client/src/components/ui/toggle.tsx(33,44): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.054 client/src/components/ui/toggle-group.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
10:35:16.054 client/src/components/ui/toggle-group.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
10:35:16.054 client/src/components/ui/toggle-group.tsx(21,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(21,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(21,26): error TS7031: Binding element 'size' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(21,32): error TS7031: Binding element 'children' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(21,54): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(39,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(39,17): error TS7031: Binding element 'children' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(39,27): error TS7031: Binding element 'variant' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(39,36): error TS7031: Binding element 'size' implicitly has an 'any' type.
10:35:16.054 client/src/components/ui/toggle-group.tsx(39,54): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.062 client/src/components/ui/toaster.tsx(16,31): error TS7031: Binding element 'id' implicitly has an 'any' type.
10:35:16.062 client/src/components/ui/toaster.tsx(16,35): error TS7031: Binding element 'title' implicitly has an 'any' type.
10:35:16.062 client/src/components/ui/toaster.tsx(16,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
10:35:16.062 client/src/components/ui/toaster.tsx(16,55): error TS7031: Binding element 'action' implicitly has an 'any' type.
10:35:16.062 client/src/components/ui/toaster.tsx(19,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.062 client/src/components/ui/toaster.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:16.072 client/src/components/ui/toast.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.072 client/src/components/ui/toast.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toast' or its corresponding type declarations.
10:35:16.072 client/src/components/ui/toast.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority' or its corresponding type declarations.
10:35:16.072 client/src/components/ui/toast.tsx(4,19): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:16.072 client/src/components/ui/toast.tsx(13,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(13,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(45,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(45,17): error TS7031: Binding element 'variant' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(45,38): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(59,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(59,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.072 client/src/components/ui/toast.tsx(74,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.073 client/src/components/ui/toast.tsx(74,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.073 client/src/components/ui/toast.tsx(92,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.073 client/src/components/ui/toast.tsx(92,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.073 client/src/components/ui/toast.tsx(104,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.073 client/src/components/ui/toast.tsx(104,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
10:35:16.075 client/src/components/ui/textarea.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:16.075 client/src/components/ui/textarea.tsx(8,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
10:35:16.075 client/src/components/ui/textarea.tsx(8,29): error TS7006: Parameter 'ref' implicitly has an 'any' type.
